rank,word,H1_bits
1,tares,6.161315
2,lares,6.107380
3,aries,6.074999
4,teras,6.063326
5,rales,6.055872
6,nares,6.054786
7,rates,6.050013
8,saite,6.044679
9,tales,6.022095
10,saner,6.011123
11,serai,6.008650
12,salet,6.007987
13,arles,5.992613
14,tears,5.983999
15,serta,5.982682
16,tarse,5.976527
17,lanes,5.968624
18,sinae,5.967109
19,raise,5.966608
20,cares,5.962005
21,seral,5.957159
22,tarie,5.947621
23,dares,5.946882
24,solea,5.936734
25,aures,5.934763
26,reals,5.930021
27,lears,5.927855
28,tires,5.923705
29,aotes,5.921727
30,treas,5.919217
31,earls,5.916968
32,seora,5.916073
33,tores,5.915002
34,mares,5.911369
35,taise,5.908134
36,earns,5.906213
37,strae,5.904769
38,nates,5.897312
39,teals,5.895318
40,taels,5.893030
41,aloes,5.886767
42,slare,5.879558
43,pares,5.878103
44,nears,5.877430
45,taros,5.869349
46,sarin,5.868811
47,ceras,5.865969
48,lores,5.861751
49,tries,5.860680
50,toras,5.859015
51,arise,5.856157
52,rasen,5.855173
53,hares,5.850271
54,siren,5.849049
55,naris,5.848206
56,ranis,5.847302
57,aesir,5.844829
58,aeons,5.840059
59,rails,5.839853
60,laser,5.839418
61,airts,5.838083
62,snare,5.836538
63,races,5.833270
64,lairs,5.831785
65,slate,5.830030
66,leans,5.828414
67,liras,5.827445
68,senal,5.824993
69,sorel,5.824378
70,bares,5.823340
71,trias,5.822112
72,oreas,5.817363
73,salue,5.816180
74,talis,5.816097
75,rains,5.815965
76,sadie,5.814269
77,dales,5.813473
78,riles,5.812561
79,roles,5.810911
80,saute,5.810830
81,sacre,5.809710
82,canes,5.808210
83,setal,5.807928
84,resat,5.806621
85,rites,5.804775
86,siena,5.803271
87,stare,5.802862
88,tarns,5.801937
89,rotes,5.801595
90,airns,5.801140
91,tails,5.801032
92,saice,5.800116
93,neats,5.799709
94,danes,5.798183
95,antes,5.797482
96,reast,5.797293
97,aisle,5.796748
98,serio,5.795788
99,serin,5.793086
100,cates,5.787673
101,slane,5.785286
102,sanit,5.783925
103,arose,5.783433
104,tiles,5.781317
105,saron,5.780272
106,carse,5.778417
107,serau,5.778402
108,males,5.777647
109,toles,5.776091
110,elias,5.775475
111,dears,5.773668
112,taces,5.772393
113,tains,5.769210
114,arces,5.767794
115,dates,5.766891
116,arsle,5.766853
117,sotie,5.766630
118,sulea,5.766080
119,soler,5.765843
120,tones,5.764355
121,tines,5.763331
122,ratos,5.761580
123,soter,5.758199
124,rials,5.756691
125,manes,5.755736
126,stoae,5.754326
127,rapes,5.753052
128,acres,5.751645
129,taler,5.751411
130,sitar,5.751374
131,terai,5.751357
132,artie,5.750913
133,arite,5.749807
134,tames,5.747440
135,lades,5.747333
136,laces,5.747070
137,rotas,5.746871
138,soral,5.746753
139,aides,5.746646
140,saned,5.744063
141,pales,5.743681
142,liars,5.743439
143,saint,5.742752
144,serac,5.738692
145,tiers,5.736112
146,mates,5.735668
147,arils,5.735504
148,reins,5.735179
149,ariel,5.734678
150,solar,5.733353
151,slier,5.731671
152,sonar,5.730143
153,sarge,5.729857
154,scrae,5.727221
155,lames,5.725308
156,orias,5.725212
157,rants,5.725011
158,marse,5.723743
159,terns,5.722238
160,lines,5.720622
161,panes,5.720501
162,cires,5.719482
163,seron,5.719158
164,stale,5.718265
165,cores,5.717193
166,reads,5.716421
167,hales,5.715647
168,lites,5.715272
169,torse,5.715236
170,sated,5.714951
171,roans,5.714637
172,satin,5.714401
173,silen,5.713557
174,laine,5.712513
175,tolas,5.711872
176,auris,5.711345
177,least,5.710256
178,ureas,5.708959
179,solen,5.707323
180,orles,5.706815
181,senit,5.705386
182,maris,5.704991
183,claes,5.704920
184,ornes,5.704100
185,pates,5.704028
186,arest,5.700457
187,caser,5.700334
188,tinea,5.699646
189,apres,5.699158
190,nails,5.698873
191,pears,5.698816
192,terna,5.698679
193,sayer,5.698285
194,rages,5.697600
195,salem,5.696057
196,samel,5.694281
197,tesla,5.693345
198,tarsi,5.693331
199,stane,5.693141
200,retia,5.692197
201,ratel,5.691683
202,marie,5.691285
203,deals,5.691138
204,parse,5.690255
205,samen,5.689156
206,anser,5.689099
207,tapes,5.688956
208,later,5.688010
209,bales,5.687143
210,braes,5.686433
211,riels,5.685727
212,caret,5.684534
213,anise,5.684075
214,lenis,5.680287
215,sabre,5.680058
216,roues,5.679513
217,melas,5.678788
218,liers,5.677860
219,acies,5.676406
220,hates,5.675258
221,mires,5.675245
222,hears,5.673426
223,aliet,5.673256
224,stria,5.672999
225,reina,5.672472
226,litas,5.671195
227,gales,5.671035
228,reams,5.670934
229,telia,5.668760
230,mores,5.668753
231,teian,5.668619
232,senor,5.668513
233,banes,5.668476
234,rased,5.668342
235,roset,5.668144
236,paris,5.667377
237,telar,5.666548
238,seary,5.666302
239,slite,5.665303
240,saber,5.663272
241,telos,5.662801
242,alose,5.662780
243,carte,5.660242
244,deans,5.659930
245,alois,5.659669
246,names,5.658584
247,slait,5.658316
248,cries,5.658118
249,larus,5.657544
250,meals,5.657206
251,tenia,5.657185
252,satem,5.654680
253,linea,5.654543
254,sager,5.653944
255,surat,5.651507
256,sired,5.650990
257,amies,5.649363
258,aeron,5.649281
259,oater,5.649142
260,tisar,5.649120
261,lures,5.649028
262,notes,5.648610
263,nerts,5.648573
264,bates,5.647608
265,lotas,5.647002
266,irate,5.646935
267,salep,5.645794
268,repas,5.645681
269,carts,5.644767
270,maser,5.644717
271,dries,5.644494
272,tabes,5.644241
273,alces,5.643713
274,bears,5.643311
275,sedat,5.643136
276,toise,5.642866
277,salon,5.642683
278,saple,5.642545
279,mairs,5.641755
280,meats,5.641034
281,trans,5.639305
282,ursae,5.638961
283,tared,5.637845
284,sinal,5.636939
285,stire,5.636314
286,barse,5.635956
287,raids,5.635913
288,metas,5.635333
289,carle,5.635224
290,saree,5.634439
291,trues,5.633608
292,liane,5.632319
293,pores,5.631878
294,leads,5.631727
295,alien,5.631688
296,tiros,5.631224
297,rents,5.631164
298,reaps,5.631032
299,caste,5.630185
300,snore,5.629816
301,daren,5.629298
302,carne,5.629273
303,rakes,5.629163
304,astre,5.628707
305,gates,5.627723
306,years,5.627535
307,artel,5.627035
308,aster,5.626536
309,almes,5.626319
310,laius,5.626076
311,scare,5.624814
312,loans,5.624788
313,darts,5.624758
314,gears,5.624403
315,stair,5.624394
316,loris,5.623598
317,aired,5.623574
318,elans,5.623521
319,solan,5.623382
320,maire,5.623142
321,reist,5.622747
322,leora,5.621838
323,atren,5.621834
324,casel,5.621724
325,santo,5.621601
326,wares,5.621493
327,tiens,5.621480
328,laten,5.621358
329,alite,5.620569
330,means,5.619771
331,resit,5.619496
332,sarod,5.619313
333,tarin,5.618909
334,slote,5.618472
335,maros,5.618210
336,paise,5.618166
337,carls,5.618022
338,drias,5.617564
339,ireos,5.617509
340,peals,5.617087
341,helas,5.616640
342,garse,5.616601
343,baris,5.616449
344,ualis,5.616189
345,dalis,5.615900
346,cesar,5.615721
347,sline,5.615225
348,share,5.614850
349,arius,5.614168
350,ansel,5.614105
351,moras,5.613745
352,sloat,5.612415
353,stean,5.612180
354,hires,5.611809
355,iotas,5.611667
356,kales,5.611485
357,fares,5.610804
358,teams,5.609360
359,ceria,5.609314
360,ceros,5.609232
361,risen,5.608991
362,carns,5.608957
363,orals,5.608921
364,snite,5.608167
365,tarde,5.607301
366,lenos,5.606930
367,steal,5.606385
368,canis,5.606321
369,norse,5.606079
370,barie,5.605461
371,sitao,5.605319
372,serut,5.605074
373,sedan,5.604875
374,pairs,5.603920
375,rotse,5.603911
376,rinse,5.602761
377,peats,5.602035
378,serab,5.601894
379,darns,5.601557
380,slain,5.600663
381,urase,5.599801
382,craie,5.599432
383,napes,5.599360
384,roast,5.598804
385,store,5.598043
386,rules,5.597880
387,stela,5.597674
388,orate,5.597423
389,arist,5.596824
390,kanes,5.596457
391,insea,5.595556
392,tenai,5.594921
393,samir,5.594298
394,rosel,5.594188
395,sable,5.593846
396,heals,5.592831
397,loser,5.592415
398,retan,5.591864
399,acnes,5.591118
400,runes,5.590824
401,ramie,5.589923
402,peris,5.589792
403,orans,5.588542
404,trois,5.588424
405,sealy,5.588361
406,lased,5.588143
407,sepia,5.587428
408,slade,5.587381
409,caite,5.587207
410,etnas,5.587173
411,slart,5.587057
412,rides,5.584898
413,aurei,5.584723
414,senti,5.584461
415,tepas,5.583994
416,marts,5.583426
417,morae,5.582898
418,andes,5.582825
419,saker,5.582770
420,rices,5.582449
421,hairs,5.582108
422,liens,5.581537
423,alter,5.581356
424,cerat,5.581247
425,bores,5.581186
426,learn,5.580640
427,coles,5.579918
428,heats,5.579579
429,laure,5.578613
430,neral,5.578438
431,haets,5.578272
432,spaer,5.578204
433,sairy,5.577917
434,peans,5.577637
435,slone,5.576949
436,selah,5.576926
437,aline,5.576229
438,anils,5.574544
439,pries,5.574240
440,norie,5.574102
441,suite,5.572596
442,cains,5.571395
443,rheas,5.570682
444,antis,5.570211
445,retal,5.569613
446,yores,5.569586
447,spare,5.569328
448,cades,5.569084
449,orale,5.568510
450,sauce,5.568080
451,riots,5.568001
452,segar,5.567106
453,oaten,5.566954
454,doles,5.566586
455,manse,5.566446
456,talus,5.566287
457,senam,5.565818
458,parte,5.565509
459,renal,5.565467
460,caner,5.564209
461,haire,5.562797
462,sural,5.562791
463,tules,5.562290
464,tairn,5.561498
465,trios,5.561382
466,cones,5.561300
467,derat,5.560641
468,takes,5.560617
469,sarip,5.560586
470,lepas,5.560168
471,gores,5.560016
472,rimes,5.559955
473,aegis,5.559825
474,roils,5.559591
475,marls,5.559569
476,meros,5.559336
477,deair,5.559173
478,seton,5.557392
479,mails,5.557378
480,anile,5.557238
481,horas,5.557236
482,cines,5.557131
483,erian,5.556482
484,tenla,5.555977
485,baser,5.555896
486,daces,5.555863
487,cater,5.554407
488,snail,5.553324
489,malie,5.553197
490,sloan,5.552956
491,resin,5.551510
492,manis,5.551146
493,tunes,5.551071
494,laeti,5.550981
495,nemas,5.550973
496,altos,5.550671
497,parts,5.550595
498,cames,5.550563
499,astel,5.549647
500,lards,5.549570
501,leaps,5.549535
502,rason,5.549349
503,beats,5.549195
504,dines,5.548591
505,stile,5.547919
506,sorda,5.547545
507,niels,5.546671
508,noise,5.546263
509,scale,5.544618
510,oared,5.544617
511,daler,5.544141
512,gaels,5.543997
513,paren,5.543741
514,sicer,5.543544
515,sault,5.543111
516,antre,5.542389
517,parle,5.542117
518,betas,5.542029
519,noser,5.541546
520,shear,5.541417
521,tamis,5.541241
522,larin,5.541185
523,lakes,5.541098
524,cites,5.540825
525,sider,5.540768
526,lacis,5.540298
527,cotes,5.540268
528,baret,5.540070
529,tirls,5.539249
530,miles,5.539105
531,abies,5.538863
532,shale,5.538670
533,paste,5.538503
534,dames,5.538349
535,laics,5.537223
536,arent,5.537181
537,manie,5.537137
538,noels,5.535426
539,moles,5.534509
540,suine,5.534437
541,leant,5.534136
542,palis,5.533372
543,maile,5.533043
544,panse,5.532379
545,anlet,5.532085
546,halse,5.531871
547,dater,5.530598
548,harts,5.529524
549,seric,5.529519
550,reaks,5.528957
551,sieur,5.528934
552,delis,5.528900
553,parel,5.528365
554,roads,5.527812
555,eyras,5.526994
556,rimas,5.525994
557,beans,5.525092
558,ceils,5.524773
559,prase,5.524620
560,horae,5.524185
561,maces,5.523761
562,boras,5.523738
563,rated,5.523463
564,smear,5.523142
565,toils,5.522323
566,getas,5.522323
567,merat,5.522209
568,dites,5.522109
569,bries,5.522096
570,pails,5.521573
571,stine,5.520425
572,tides,5.520211
573,rosal,5.520009
574,haste,5.519819
575,deils,5.519686
576,dotes,5.519284
577,mains,5.519175
578,colas,5.519115
579,reasy,5.518785
580,tarps,5.518647
581,carus,5.518472
582,autre,5.518283
583,doers,5.518272
584,ainus,5.517561
585,ramet,5.517358
586,saunt,5.517127
587,dials,5.516485
588,hanse,5.516419
589,artus,5.516278
590,tunas,5.516080
591,corse,5.515606
592,sebat,5.515522
593,resay,5.515356
594,toile,5.515351
595,sepal,5.515213
596,harle,5.515143
597,canos,5.514139
598,pleas,5.514094
599,toran,5.513826
600,simar,5.513514
601,matie,5.513377
602,yeans,5.512698
603,denis,5.512477
604,mines,5.511876
605,slape,5.511121
606,soled,5.510657
607,toner,5.510490
608,rance,5.510029
609,aider,5.509799
610,stail,5.509776
611,stole,5.509754
612,lunes,5.509441
613,noire,5.509007
614,sakel,5.508677
615,heirs,5.508031
616,loren,5.507499
617,cures,5.507471
618,alert,5.507124
619,cloes,5.506600
620,ceral,5.506182
621,septa,5.505906
622,tiler,5.505718
623,shane,5.505362
624,latus,5.505258
625,stain,5.505081
626,crate,5.504864
627,tamer,5.504729
628,dorse,5.504582
629,ripes,5.504177
630,alone,5.504048
631,harls,5.504001
632,times,5.503780
633,ropes,5.502488
634,sekar,5.502095
635,ianus,5.501615
636,alecs,5.501335
637,heros,5.500965
638,nards,5.500444
639,sutra,5.499895
640,piles,5.499768
641,lutes,5.499576
642,saily,5.499444
643,hails,5.499016
644,donas,5.498742
645,euros,5.498422
646,maine,5.498369
647,tomes,5.497771
648,poles,5.497501
649,lodes,5.497131
650,coals,5.497036
651,mites,5.496794
652,noria,5.496688
653,harns,5.496227
654,sluer,5.496068
655,narcs,5.495852
656,melis,5.495792
657,ragis,5.495230
658,coats,5.493097
659,aulos,5.492978
660,urnae,5.492730
661,spate,5.492667
662,spale,5.492200
663,turse,5.491848
664,taled,5.491665
665,rands,5.491569
666,capes,5.491423
667,suade,5.491122
668,toral,5.491100
669,motes,5.490730
670,spear,5.490665
671,ditas,5.490304
672,mater,5.490189
673,apers,5.489816
674,paseo,5.489807
675,dures,5.489017
676,cesta,5.488597
677,suina,5.488435
678,wales,5.488206
679,irena,5.487885
680,orsel,5.487865
681,urate,5.487444
682,proas,5.487335
683,canel,5.487222
684,stone,5.487183
685,sabir,5.487058
686,paces,5.486248
687,canoe,5.485737
688,slant,5.485126
689,dante,5.484756
690,merls,5.484652
691,baste,5.484546
692,tapis,5.484282
693,snead,5.484160
694,cants,5.483984
695,hosea,5.483289
696,drate,5.483167
697,lacer,5.483127
698,somet,5.483081
699,redia,5.482560
700,arson,5.482085
701,sceat,5.481738
702,anole,5.481691
703,aimer,5.481536
704,ratio,5.480896
705,datos,5.480725
706,kaser,5.480366
707,aeric,5.479761
708,aotus,5.479746
709,lader,5.479657
710,sheat,5.479635
711,ailed,5.479355
712,ariot,5.479025
713,staio,5.478806
714,doris,5.478612
715,pains,5.478379
716,trine,5.477561
717,limes,5.477493
718,roams,5.477196
719,lapse,5.476718
720,sacro,5.476379
721,neaps,5.476184
722,sawer,5.476097
723,cause,5.475650
724,soary,5.475542
725,pones,5.475372
726,hoars,5.475307
727,doats,5.475283
728,ables,5.475142
729,rouse,5.475132
730,tacos,5.475128
731,drats,5.474926
732,targe,5.473822
733,terms,5.473633
734,train,5.473123
735,salic,5.473083
736,sited,5.472628
737,redos,5.472153
738,holes,5.472057
739,alist,5.472034
740,pines,5.471991
741,reoil,5.471773
742,herat,5.471383
743,stoai,5.471196
744,stade,5.471116
745,neist,5.471115
746,sidle,5.470746
747,garle,5.470607
748,paler,5.470451
749,relit,5.470436
750,molas,5.470267
751,wanes,5.470216
752,denar,5.470182
753,celia,5.469602
754,duras,5.469558
755,arcos,5.469453
756,minas,5.469187
757,sicel,5.469177
758,tyres,5.469049
759,lunas,5.468906
760,uraei,5.468602
761,strue,5.468396
762,diane,5.467708
763,shier,5.467396
764,morse,5.466797
765,bails,5.466348
766,ornis,5.466170
767,catel,5.466165
768,sicle,5.466128
769,teasy,5.466118
770,plies,5.465946
771,manet,5.465832
772,keats,5.465578
773,yarns,5.465563
774,darst,5.465495
775,earsh,5.465146
776,trace,5.464594
777,pater,5.464523
778,delia,5.463946
779,teaks,5.463671
780,saith,5.463423
781,sapit,5.463250
782,barns,5.463187
783,lieus,5.462624
784,paine,5.462555
785,hades,5.462460
786,aunts,5.462241
787,crane,5.461596
788,perai,5.461265
789,baits,5.461192
790,siper,5.461099
791,ribes,5.460899
792,lapis,5.460265
793,safer,5.459550
794,starn,5.459450
795,robes,5.459267
796,seoul,5.459069
797,iters,5.458566
798,spane,5.458516
799,autos,5.457637
800,socle,5.457570
801,armet,5.457195
802,acier,5.457164
803,atole,5.456943
804,liest,5.456626
805,fanes,5.456320
806,lerot,5.455900
807,trail,5.455715
808,manos,5.455409
809,mures,5.455381
810,lacet,5.455375
811,trial,5.455298
812,hones,5.455000
813,talcs,5.454976
814,syria,5.454874
815,nacre,5.454873
816,snarl,5.454557
817,trade,5.454192
818,minae,5.454178
819,karos,5.454069
820,alure,5.453948
821,litre,5.453935
822,since,5.453788
823,tayer,5.453055
824,sarpo,5.452823
825,riant,5.452631
826,mesal,5.452620
827,dearn,5.452434
828,stola,5.451591
829,metis,5.451545
830,laron,5.451186
831,cosie,5.450982
832,sonde,5.450759
833,snape,5.450621
834,dorsa,5.450493
835,monas,5.450278
836,lamer,5.450270
837,palet,5.449903
838,piers,5.449764
839,osier,5.449598
840,toads,5.449526
841,loins,5.449105
842,agnes,5.448983
843,taper,5.448659
844,shire,5.448103
845,cared,5.447872
846,torus,5.447760
847,praos,5.447382
848,biles,5.447025
849,baile,5.446926
850,leaks,5.446741
851,seraw,5.446504
852,erato,5.446135
853,sapor,5.446085
854,suant,5.445874
855,detar,5.445666
856,boles,5.445236
857,boars,5.445175
858,adret,5.444971
859,talio,5.444922
860,trone,5.444835
861,wears,5.444615
862,natus,5.444545
863,mensa,5.444492
864,steri,5.443737
865,hames,5.443567
866,gaits,5.443519
867,moats,5.442854
868,haler,5.442177
869,batis,5.441924
870,beisa,5.441845
871,ideas,5.441702
872,clare,5.441549
873,tenso,5.441318
874,manei,5.441309
875,atone,5.440064
876,creat,5.439706
877,tomas,5.439559
878,oriel,5.439506
879,scrat,5.439462
880,hater,5.439093
881,haine,5.438816
882,terma,5.438593
883,liter,5.438552
884,topes,5.438417
885,trina,5.438243
886,tabis,5.438076
887,rakis,5.438076
888,stein,5.437938
889,nides,5.437827
890,malts,5.437522
891,oiler,5.437313
892,fates,5.437194
893,lutea,5.437136
894,besra,5.436953
895,alkes,5.436837
896,sermo,5.436336
897,berat,5.435767
898,warse,5.434790
899,marsi,5.434431
900,lions,5.433884
901,limas,5.433641
902,doser,5.433528
903,loads,5.433421
904,areas,5.433350
905,nodes,5.433314
906,penis,5.433120
907,teary,5.432790
908,shoer,5.432752
909,loran,5.432558
910,tahrs,5.431853
911,orcas,5.431627
912,fears,5.431300
913,react,5.431250
914,astir,5.430840
915,loner,5.430623
916,shean,5.429757
917,sured,5.429434
918,liner,5.429414
919,stero,5.429252
920,linet,5.428842
921,pilea,5.428616
922,sheal,5.428429
923,roist,5.428412
924,diets,5.428015
925,giles,5.427573
926,pinas,5.427168
927,raves,5.426965
928,todea,5.426835
929,lated,5.426411
930,elian,5.426197
931,rotls,5.425623
932,goles,5.425341
933,bones,5.424755
934,herls,5.424746
935,parus,5.424736
936,muras,5.424719
937,cages,5.424527
938,solay,5.423859
939,large,5.423858
940,score,5.423808
941,geisa,5.423534
942,arion,5.423412
943,farse,5.423288
944,slice,5.422151
945,halos,5.421827
946,bines,5.421722
947,rosed,5.421591
948,darin,5.421450
949,heils,5.421392
950,raias,5.421383
951,spret,5.421354
952,stead,5.421306
953,shela,5.421094
954,laney,5.421054
955,sanct,5.420972
956,linos,5.420772
957,hirse,5.420754
958,carey,5.420419
959,lance,5.420338
960,laden,5.420163
961,amirs,5.420116
962,elain,5.419954
963,noils,5.419766
964,melia,5.419727
965,sales,5.419690
966,karts,5.419461
967,melos,5.419383
968,perla,5.419262
969,panos,5.419207
970,moans,5.419178
971,torsi,5.419011
972,slide,5.419002
973,presa,5.418898
974,lyres,5.418729
975,spier,5.417507
976,karen,5.417417
977,peart,5.416830
978,lopes,5.416667
979,seity,5.416599
980,lande,5.416430
981,nirls,5.416178
982,coirs,5.416170
983,nerds,5.416038
984,baler,5.415819
985,herns,5.415811
986,touse,5.415440
987,sober,5.415017
988,orlet,5.414999
989,sapin,5.414787
990,pitas,5.414753
991,cased,5.414130
992,celts,5.414112
993,aliso,5.414058
994,siree,5.413676
995,outas,5.413610
996,somne,5.413581
997,shore,5.413221
998,labis,5.413118
999,slent,5.412901
1000,meads,5.412729
1001,hoers,5.412640
1002,tenor,5.412437
1003,gades,5.411909
1004,nitre,5.411664
1005,terap,5.411232
1006,tread,5.411105
1007,retin,5.410679
1008,taber,5.410616
1009,coset,5.410596
1010,cards,5.410505
1011,prate,5.410478
1012,salty,5.410435
1013,horse,5.410196
1014,beira,5.410188
1015,gains,5.409813
1016,irade,5.409696
1017,bater,5.409118
1018,trame,5.408619
1019,nomes,5.408299
1020,alids,5.407646
1021,maleo,5.407622
1022,eosin,5.407490
1023,taino,5.407251
1024,crose,5.406751
1025,peins,5.405736
