index,answer,rand,rand_s,ent,ent_s,pos,pos_s
0,derog,3,1,6,1,6,1
1,pasul,5,1,4,1,4,1
2,schuh,3,1,5,1,5,1
3,harre,7,0,7,0,7,0
4,tovet,7,0,4,1,4,1
5,gilly,5,1,8,0,8,0
6,fural,9,0,7,0,7,0
7,deedy,2,1,4,1,4,1
8,bruno,5,1,3,1,3,1
9,creak,5,1,5,1,6,1
10,hylas,6,1,4,1,4,1
11,soyot,4,1,4,1,3,1
12,ideas,4,1,6,1,6,1
13,warns,3,1,4,1,4,1
14,today,5,1,4,1,4,1
15,slogs,7,0,4,1,4,1
16,vacua,5,1,5,1,5,1
17,inkie,4,1,5,1,5,1
18,olpes,6,1,4,1,4,1
19,durst,6,1,4,1,5,1
20,freet,5,1,4,1,4,1
21,hillo,4,1,4,1,4,1
22,tlaco,5,1,4,1,4,1
23,tawie,4,1,3,1,3,1
24,donut,5,1,3,1,3,1
25,local,5,1,5,1,4,1
26,bikie,4,1,6,1,6,1
27,monks,5,1,5,1,5,1
28,gobby,7,0,6,1,6,1
29,dogie,4,1,6,1,6,1
30,henad,5,1,5,1,5,1
31,tareq,6,1,2,1,2,1
32,hopak,4,1,5,1,5,1
33,amire,3,1,4,1,5,1
34,stoga,4,1,5,1,6,1
35,aspca,4,1,4,1,3,1
36,connu,4,1,4,1,4,1
37,cavin,6,1,4,1,4,1
38,tuism,5,1,4,1,4,1
39,mecum,4,1,5,1,5,1
40,fraus,5,1,6,1,6,1
41,sales,7,0,2,1,2,1
42,arhar,5,1,4,1,4,1
43,raphe,6,1,3,1,3,1
44,ackee,6,1,4,1,4,1
45,tabel,5,1,4,1,4,1
46,exine,3,1,3,1,3,1
47,vadis,7,0,5,1,5,1
48,bisie,6,1,4,1,5,1
49,cliff,4,1,5,1,5,1
50,swain,5,1,3,1,5,1
51,dvigu,6,1,4,1,5,1
52,coryl,5,1,3,1,3,1
53,quira,4,1,4,1,4,1
54,aired,7,0,2,1,2,1
55,emyds,5,1,3,1,3,1
56,updos,5,1,4,1,5,1
57,heals,4,1,9,0,9,0
58,odeon,5,1,4,1,4,1
59,fumid,5,1,5,1,5,1
60,vogue,4,1,4,1,4,1
61,nydia,5,1,4,1,4,1
62,admit,5,1,5,1,5,1
63,masse,8,0,4,1,4,1
64,eeler,4,1,4,1,5,1
65,adaty,5,1,4,1,4,1
66,clipt,5,1,3,1,3,1
67,tewel,3,1,3,1,3,1
68,antiq,6,1,4,1,4,1
69,squaw,6,1,5,1,4,1
70,volga,5,1,5,1,5,1
71,yakut,3,1,5,1,5,1
72,parks,10,0,6,1,6,1
73,roven,6,1,5,1,5,1
74,toked,8,0,7,0,7,0
75,flaws,3,1,7,0,7,0
76,chawn,5,1,4,1,4,1
77,dital,6,1,4,1,4,1
78,solod,5,1,4,1,4,1
79,exalt,5,1,3,1,4,1
80,youff,4,1,5,1,5,1
81,wrawl,4,1,5,1,5,1
82,erian,4,1,4,1,4,1
83,seely,3,1,4,1,4,1
84,zoons,4,1,4,1,4,1
85,south,5,1,4,1,4,1
86,allis,6,1,5,1,5,1
87,carks,5,1,9,0,9,0
88,manos,5,1,5,1,5,1
89,meloe,5,1,4,1,4,1
90,ropey,5,1,5,1,5,1
91,bisks,5,1,4,1,4,1
92,mixed,3,1,6,1,6,1
93,toady,4,1,4,1,4,1
94,smith,5,1,3,1,5,1
95,foams,4,1,5,1,5,1
96,gighe,5,1,5,1,5,1
97,kotal,6,1,4,1,4,1
98,yacks,6,1,5,1,5,1
99,apian,6,1,4,1,4,1
100,anomy,4,1,4,1,4,1
101,curns,3,1,5,1,5,1
102,plunk,2,1,3,1,3,1
103,haler,7,0,6,1,6,1
104,preve,4,1,4,1,5,1
105,nomas,4,1,4,1,4,1
106,cadre,3,1,4,1,4,1
107,dully,6,1,6,1,6,1
108,runty,5,1,4,1,4,1
109,meaty,6,1,5,1,5,1
110,yawps,6,1,5,1,5,1
111,hylic,6,1,5,1,5,1
112,bimah,4,1,4,1,4,1
113,stopt,7,0,5,1,5,1
114,egged,5,1,4,1,4,1
115,petro,3,1,3,1,3,1
116,acock,5,1,4,1,4,1
117,atria,4,1,4,1,3,1
118,tunic,4,1,3,1,3,1
119,oorie,7,0,3,1,3,1
120,paseo,4,1,4,1,4,1
121,slavs,4,1,6,1,6,1
122,aslop,4,1,3,1,4,1
123,angel,5,1,3,1,3,1
124,beedi,4,1,3,1,3,1
125,agami,4,1,5,1,5,1
126,dangs,9,0,4,1,4,1
127,hurty,6,1,3,1,3,1
128,laics,2,1,4,1,4,1
129,pavan,6,1,6,1,6,1
130,tupek,3,1,4,1,4,1
131,leash,6,1,3,1,3,1
132,brith,8,0,6,1,6,1
133,fonts,5,1,4,1,4,1
134,gybes,5,1,8,0,8,0
135,claws,7,0,6,1,6,1
136,scrag,3,1,7,0,7,0
137,manal,5,1,3,1,3,1
138,clawk,5,1,5,1,5,1
139,unapt,3,1,3,1,3,1
140,carte,7,0,3,1,3,1
141,acmes,5,1,4,1,4,1
142,chria,3,1,4,1,4,1
143,baler,6,1,7,0,7,0
144,noyau,4,1,5,1,5,1
145,javas,8,0,7,0,7,0
146,bulla,6,1,5,1,5,1
147,caggy,6,1,5,1,5,1
148,fusil,4,1,3,1,3,1
149,jiqui,5,1,5,1,5,1
150,gauge,8,0,4,1,4,1
151,xylem,6,1,4,1,4,1
152,purer,5,1,3,1,3,1
153,litch,6,1,6,1,6,1
154,vacuo,6,1,5,1,5,1
155,sords,5,1,4,1,4,1
156,tease,4,1,3,1,2,1
157,xenyl,5,1,4,1,5,1
158,algor,5,1,3,1,3,1
159,cavie,5,1,4,1,4,1
160,sorty,5,1,3,1,3,1
161,stone,5,1,5,1,5,1
162,ifint,7,0,5,1,4,1
163,druxy,6,1,4,1,4,1
164,gunks,8,0,4,1,4,1
165,udell,4,1,4,1,4,1
166,staid,4,1,6,1,7,0
167,blunt,4,1,5,1,5,1
168,duffy,7,0,5,1,5,1
169,vivas,6,1,5,1,5,1
170,stoot,8,0,3,1,6,1
171,divot,6,1,6,1,6,1
172,verve,7,0,4,1,4,1
173,cline,4,1,4,1,4,1
174,minow,3,1,5,1,5,1
175,badge,6,1,5,1,5,1
176,depel,7,0,4,1,4,1
177,biota,6,1,5,1,5,1
178,kunai,5,1,5,1,4,1
179,mucid,5,1,3,1,3,1
180,snail,8,0,4,1,4,1
181,ganam,5,1,3,1,3,1
182,bayed,4,1,7,0,7,0
183,linns,6,1,3,1,3,1
184,beent,7,0,4,1,4,1
185,drink,6,1,4,1,5,1
186,dowry,6,1,5,1,4,1
187,gibbi,5,1,4,1,4,1
188,aphis,4,1,4,1,4,1
189,turki,6,1,3,1,3,1
190,saggy,8,0,8,0,5,1
191,cordy,6,1,5,1,5,1
192,lench,4,1,5,1,5,1
193,whalm,5,1,5,1,5,1
194,frags,5,1,3,1,4,1
195,usnic,4,1,4,1,4,1
196,grubs,5,1,3,1,3,1
197,montu,4,1,3,1,3,1
198,lenth,4,1,5,1,5,1
199,prahu,7,0,5,1,5,1
200,meres,7,0,5,1,5,1
201,foaly,6,1,4,1,4,1
202,swail,4,1,3,1,5,1
203,alish,6,1,4,1,5,1
204,shuls,4,1,4,1,4,1
205,wramp,4,1,4,1,4,1
206,amaze,4,1,4,1,4,1
207,barba,4,1,6,1,6,1
208,golly,4,1,11,0,11,0
209,duads,8,0,4,1,4,1
210,plait,7,0,4,1,4,1
211,secus,5,1,4,1,4,1
212,sains,6,1,5,1,5,1
213,kreng,7,0,4,1,4,1
214,boget,5,1,4,1,4,1
215,these,5,1,3,1,3,1
216,cornu,6,1,4,1,4,1
217,skats,4,1,4,1,4,1
218,tayir,3,1,3,1,3,1
219,linos,4,1,3,1,3,1
220,camus,4,1,4,1,4,1
221,cerer,5,1,4,1,4,1
222,booze,6,1,5,1,5,1
223,wauns,5,1,4,1,4,1
224,berri,5,1,6,1,6,1
225,bites,7,0,9,0,9,0
226,lunet,5,1,3,1,3,1
227,azofy,5,1,5,1,5,1
228,fleta,3,1,4,1,3,1
229,sharn,5,1,4,1,4,1
230,skyey,4,1,4,1,4,1
231,betel,5,1,4,1,4,1
232,zonar,3,1,4,1,4,1
233,whart,7,0,3,1,4,1
234,truer,3,1,4,1,3,1
235,quack,5,1,4,1,4,1
236,kiers,4,1,3,1,7,0
237,unlaw,6,1,6,1,6,1
238,galik,5,1,5,1,5,1
239,sorus,5,1,6,1,6,1
240,dolus,6,1,4,1,5,1
241,murut,4,1,4,1,4,1
242,snash,8,0,4,1,4,1
243,dingo,7,0,3,1,3,1
244,mated,8,0,4,1,4,1
245,filth,6,1,4,1,4,1
246,corse,5,1,8,0,8,0
247,inglu,4,1,4,1,4,1
248,varec,6,1,3,1,3,1
249,later,6,1,3,1,3,1
250,bania,5,1,3,1,3,1
251,spoom,4,1,4,1,4,1
252,clops,7,0,8,0,8,0
253,fibry,5,1,4,1,4,1
254,abrim,3,1,4,1,4,1
255,zimbi,6,1,4,1,3,1
256,ayuyu,6,1,4,1,4,1
257,boots,9,0,7,0,7,0
258,tardo,4,1,4,1,4,1
259,horme,4,1,4,1,4,1
260,finer,4,1,7,0,7,0
261,euler,6,1,5,1,5,1
262,hooks,6,1,4,1,4,1
263,hinny,8,0,9,0,9,0
264,chili,5,1,4,1,4,1
265,mufty,3,1,4,1,5,1
266,disci,4,1,4,1,3,1
267,foods,6,1,4,1,4,1
268,maida,7,0,3,1,3,1
269,flesh,4,1,4,1,4,1
270,surds,5,1,3,1,3,1
271,shore,7,0,7,0,7,0
272,entom,4,1,4,1,4,1
273,kleig,3,1,4,1,4,1
274,keleh,4,1,6,1,6,1
275,zebus,6,1,5,1,5,1
276,tweak,6,1,4,1,3,1
277,sooth,5,1,5,1,4,1
278,renes,4,1,4,1,4,1
279,froom,6,1,4,1,6,1
280,pedro,4,1,5,1,5,1
281,nidus,8,0,4,1,4,1
282,kenaf,5,1,5,1,5,1
283,arusa,4,1,4,1,3,1
284,chaus,6,1,6,1,6,1
285,nantz,5,1,6,1,7,0
286,kinah,6,1,5,1,5,1
287,rayat,3,1,3,1,3,1
288,liter,5,1,5,1,5,1
289,idite,4,1,5,1,5,1
290,brite,7,0,5,1,5,1
291,herbs,6,1,7,0,7,0
292,poyou,3,1,4,1,4,1
293,belar,5,1,5,1,5,1
294,proud,4,1,4,1,3,1
295,toshy,5,1,2,1,3,1
296,jalet,6,1,5,1,5,1
297,sumen,6,1,4,1,4,1
298,jarls,8,0,7,0,7,0
299,keist,5,1,5,1,6,1
300,intro,5,1,4,1,5,1
301,lulus,4,1,6,1,6,1
302,breek,6,1,6,1,5,1
303,carry,5,1,4,1,4,1
304,gooma,4,1,5,1,5,1
305,nymil,4,1,3,1,3,1
306,prole,4,1,7,0,7,0
307,poods,5,1,5,1,5,1
308,sidhe,6,1,4,1,5,1
309,teton,8,0,3,1,4,1
310,direx,6,1,3,1,3,1
311,bluey,6,1,6,1,6,1
312,gloat,6,1,4,1,4,1
313,ogams,3,1,4,1,4,1
314,tains,7,0,3,1,3,1
315,heats,8,0,7,0,7,0
316,claes,4,1,2,1,2,1
317,igdyr,4,1,4,1,4,1
318,mitre,5,1,4,1,4,1
319,sangh,5,1,4,1,5,1
320,sereh,3,1,3,1,3,1
321,vison,5,1,4,1,4,1
322,boffo,6,1,5,1,5,1
323,merse,5,1,6,1,5,1
324,fayed,4,1,6,1,6,1
325,opens,5,1,6,1,6,1
326,mosso,5,1,4,1,3,1
327,wolly,5,1,4,1,4,1
328,amice,6,1,4,1,4,1
329,slump,5,1,5,1,5,1
330,namaz,7,0,4,1,4,1
331,melic,4,1,4,1,4,1
332,bowse,4,1,7,0,7,0
333,shood,4,1,5,1,5,1
334,guary,5,1,4,1,4,1
335,dozed,7,0,4,1,4,1
336,bebed,5,1,7,0,7,0
337,rumly,3,1,5,1,6,1
338,gismo,5,1,4,1,4,1
339,merel,5,1,4,1,4,1
340,moted,5,1,5,1,5,1
341,adios,4,1,5,1,5,1
342,surma,3,1,4,1,4,1
343,vowed,6,1,5,1,5,1
344,surah,6,1,3,1,3,1
345,elihu,4,1,3,1,3,1
346,alala,4,1,4,1,3,1
347,dying,6,1,4,1,6,1
348,pungi,7,0,4,1,4,1
349,eased,6,1,3,1,3,1
350,larve,7,0,3,1,3,1
351,sooky,6,1,4,1,4,1
352,haggy,9,0,7,0,7,0
353,niata,4,1,3,1,3,1
354,tardy,2,1,5,1,5,1
355,ilial,5,1,5,1,3,1
356,bilby,5,1,5,1,5,1
357,pilon,4,1,3,1,3,1
358,epees,5,1,5,1,5,1
359,marts,7,0,4,1,4,1
360,atypy,5,1,4,1,4,1
361,crull,6,1,4,1,5,1
362,sloke,6,1,4,1,5,1
363,bylaw,4,1,4,1,4,1
364,skink,5,1,5,1,5,1
365,wopsy,7,0,4,1,4,1
366,halva,7,0,5,1,5,1
367,north,4,1,4,1,4,1
368,phage,5,1,5,1,5,1
369,alter,4,1,3,1,3,1
370,dusun,5,1,4,1,4,1
371,heavy,3,1,6,1,6,1
372,aegis,2,1,4,1,4,1
373,elses,5,1,4,1,4,1
374,awane,7,0,3,1,3,1
375,biset,3,1,5,1,5,1
376,imide,3,1,4,1,4,1
377,whops,5,1,4,1,4,1
378,tafia,8,0,5,1,5,1
379,grain,6,1,3,1,3,1
380,itemy,3,1,4,1,4,1
381,stary,5,1,3,1,4,1
382,stats,6,1,5,1,4,1
383,doyly,6,1,5,1,5,1
384,evert,4,1,4,1,4,1
385,bonce,7,0,3,1,5,1
386,stith,4,1,5,1,3,1
387,pupil,7,0,4,1,4,1
388,kikar,6,1,5,1,5,1
389,genep,5,1,3,1,3,1
390,piman,4,1,4,1,6,1
391,zimme,5,1,4,1,4,1
392,tirve,7,0,3,1,3,1
393,blurs,3,1,4,1,4,1
394,gliff,3,1,5,1,4,1
395,enent,5,1,5,1,5,1
396,cauma,6,1,5,1,5,1
397,porus,7,0,5,1,5,1
398,seven,4,1,4,1,4,1
399,refly,5,1,5,1,5,1
400,jowel,6,1,5,1,5,1
401,divel,6,1,4,1,4,1
402,rafts,6,1,3,1,3,1
403,swank,4,1,4,1,4,1
404,dript,6,1,4,1,4,1
405,lamel,7,0,4,1,4,1
406,mothy,4,1,4,1,4,1
407,matie,6,1,4,1,3,1
408,foray,7,0,6,1,6,1
409,cohol,6,1,4,1,4,1
410,clich,4,1,4,1,4,1
411,warty,5,1,2,1,2,1
412,zabti,5,1,4,1,3,1
413,slugs,6,1,5,1,5,1
414,trave,4,1,3,1,3,1
415,maiid,6,1,4,1,4,1
416,mesel,5,1,3,1,3,1
417,uprid,3,1,4,1,4,1
418,ovate,6,1,5,1,4,1
419,dunno,5,1,5,1,4,1
420,sloyd,6,1,3,1,3,1
421,ctene,4,1,4,1,4,1
422,syren,5,1,5,1,5,1
423,churr,6,1,4,1,3,1
424,tinea,2,1,3,1,3,1
425,toppy,5,1,4,1,4,1
426,tinge,6,1,3,1,3,1
427,zests,5,1,3,1,3,1
428,oreas,5,1,4,1,5,1
429,tiler,8,0,6,1,6,1
430,quoit,4,1,3,1,3,1
431,mauby,8,0,4,1,4,1
432,braza,7,0,4,1,4,1
433,kesse,5,1,4,1,4,1
434,unweb,5,1,4,1,4,1
435,tepal,4,1,3,1,3,1
436,clour,5,1,5,1,3,1
437,tuple,3,1,4,1,4,1
438,gareh,4,1,6,1,6,1
439,dusks,8,0,5,1,5,1
440,lammy,6,1,4,1,3,1
441,harks,7,0,8,0,8,0
442,ledum,5,1,4,1,4,1
443,feuar,5,1,6,1,7,0
444,prase,5,1,5,1,6,1
445,drent,6,1,5,1,5,1
446,loups,5,1,4,1,4,1
447,eruct,4,1,3,1,5,1
448,ripen,6,1,4,1,4,1
449,scamp,5,1,5,1,4,1
450,zmudz,5,1,4,1,4,1
451,booth,5,1,5,1,5,1
452,abbot,4,1,4,1,4,1
453,noded,9,0,4,1,4,1
454,thegn,4,1,3,1,3,1
455,honda,4,1,6,1,5,1
456,scots,6,1,9,0,9,0
457,merit,4,1,4,1,4,1
458,shewa,5,1,4,1,5,1
459,zygal,6,1,4,1,4,1
460,bitty,4,1,9,0,9,0
461,mason,4,1,3,1,4,1
462,sandy,3,1,4,1,5,1
463,janes,7,0,8,0,8,0
464,didle,5,1,5,1,5,1
465,jalur,5,1,5,1,5,1
466,damme,5,1,5,1,5,1
467,slice,6,1,7,0,8,0
468,abkar,4,1,6,1,6,1
469,carlo,4,1,3,1,3,1
470,comae,5,1,4,1,4,1
471,comus,7,0,5,1,4,1
472,mooth,5,1,4,1,4,1
473,snoot,7,0,3,1,5,1
474,romal,3,1,4,1,4,1
475,stoae,6,1,3,1,3,1
476,bulbs,5,1,5,1,5,1
477,urena,4,1,4,1,4,1
478,pseud,4,1,3,1,3,1
479,senti,5,1,4,1,4,1
480,sleds,6,1,3,1,3,1
481,truck,4,1,4,1,4,1
482,typps,2,1,4,1,4,1
483,woops,4,1,4,1,4,1
484,julio,6,1,3,1,3,1
485,sinus,6,1,5,1,5,1
486,mesad,4,1,4,1,4,1
487,uptie,4,1,3,1,3,1
488,prime,6,1,6,1,6,1
489,karos,5,1,4,1,4,1
490,causa,6,1,5,1,5,1
491,gleed,5,1,3,1,3,1
492,payen,6,1,5,1,5,1
493,feted,4,1,4,1,4,1
494,biker,5,1,6,1,6,1
495,keawe,6,1,5,1,5,1
496,might,4,1,5,1,5,1
497,marsh,3,1,3,1,3,1
498,robur,4,1,4,1,3,1
499,moola,5,1,5,1,5,1
500,inula,6,1,3,1,3,1
501,choli,4,1,4,1,4,1
502,ualis,4,1,4,1,4,1
503,hazed,7,0,5,1,5,1
504,amens,7,0,5,1,5,1
505,total,7,0,4,1,6,1
506,ponja,2,1,5,1,5,1
507,cryst,4,1,4,1,4,1
508,deked,5,1,5,1,4,1
509,luaus,5,1,4,1,4,1
510,darks,4,1,3,1,3,1
511,dawts,6,1,3,1,3,1
512,gramy,4,1,6,1,6,1
513,baham,3,1,5,1,5,1
514,posse,5,1,4,1,3,1
515,unrid,5,1,5,1,5,1
516,egrid,5,1,4,1,4,1
517,hajes,2,1,10,0,10,0
518,murga,6,1,6,1,6,1
519,prunt,4,1,4,1,4,1
520,smush,3,1,4,1,4,1
521,shade,3,1,7,0,7,0
522,aloof,5,1,4,1,4,1
523,knout,4,1,4,1,4,1
524,filet,9,0,5,1,5,1
525,kaaba,5,1,6,1,6,1
526,pilau,6,1,5,1,5,1
527,koyan,5,1,5,1,5,1
528,alfur,4,1,4,1,4,1
529,plots,6,1,4,1,4,1
530,lanch,7,0,4,1,4,1
531,marty,5,1,4,1,4,1
532,oghuz,3,1,4,1,4,1
533,stomp,5,1,5,1,6,1
534,sweat,5,1,3,1,3,1
535,micht,7,0,5,1,5,1
536,awave,5,1,4,1,4,1
537,mahdi,4,1,4,1,4,1
538,melba,4,1,5,1,5,1
539,furzy,5,1,6,1,6,1
540,arace,5,1,5,1,5,1
541,anvil,5,1,3,1,3,1
542,hells,6,1,4,1,8,0
543,teeth,4,1,4,1,4,1
544,gotos,6,1,3,1,3,1
545,freya,5,1,4,1,4,1
546,chron,5,1,3,1,3,1
547,lache,5,1,5,1,5,1
548,aliso,5,1,4,1,4,1
549,dopes,6,1,6,1,6,1
550,looch,5,1,4,1,4,1
551,morel,5,1,4,1,4,1
552,mirky,4,1,3,1,5,1
553,dolce,6,1,4,1,4,1
554,degum,6,1,5,1,5,1
555,kurmi,5,1,4,1,5,1
556,gushy,5,1,6,1,6,1
557,clara,6,1,4,1,4,1
558,amati,3,1,4,1,4,1
559,shows,4,1,4,1,4,1
560,rapid,5,1,3,1,3,1
561,idean,4,1,5,1,5,1
562,icica,5,1,5,1,4,1
563,stunt,5,1,3,1,3,1
564,bejan,6,1,6,1,6,1
565,yomin,6,1,3,1,3,1
566,snick,7,0,4,1,4,1
567,kurus,5,1,5,1,5,1
568,allez,4,1,3,1,3,1
569,sirop,4,1,2,1,2,1
570,pried,4,1,5,1,5,1
571,excud,4,1,4,1,4,1
572,pilis,6,1,6,1,6,1
573,upjet,5,1,5,1,5,1
574,sumpt,5,1,3,1,5,1
575,vibes,5,1,4,1,4,1
576,sonde,4,1,3,1,4,1
577,clint,5,1,3,1,3,1
578,briny,3,1,4,1,5,1
579,shang,5,1,4,1,4,1
580,hamel,3,1,7,0,7,0
581,welts,6,1,4,1,4,1
582,ligas,5,1,5,1,5,1
583,snibs,6,1,6,1,5,1
584,strep,3,1,3,1,3,1
585,nicol,3,1,3,1,3,1
586,wades,5,1,5,1,5,1
587,belee,4,1,3,1,3,1
588,forcy,6,1,4,1,4,1
589,bursa,3,1,4,1,4,1
590,capsa,5,1,6,1,5,1
591,apptd,4,1,4,1,4,1
592,polab,6,1,3,1,3,1
593,reaks,3,1,6,1,6,1
594,mahat,4,1,3,1,5,1
595,shuba,5,1,4,1,4,1
596,kasha,7,0,3,1,3,1
597,rotos,4,1,3,1,3,1
598,riped,7,0,4,1,4,1
599,quids,6,1,4,1,4,1
600,lepre,4,1,3,1,4,1
601,tupik,4,1,5,1,5,1
602,colly,9,0,4,1,4,1
603,lehay,5,1,5,1,5,1
604,rebeg,5,1,5,1,4,1
605,graip,3,1,4,1,4,1
606,hosta,7,0,3,1,3,1
607,thank,5,1,4,1,3,1
608,crete,4,1,4,1,4,1
609,venae,5,1,3,1,3,1
610,unaus,5,1,4,1,4,1
611,herds,4,1,6,1,6,1
612,enter,5,1,4,1,4,1
613,aways,5,1,4,1,4,1
614,salem,5,1,4,1,4,1
615,idiom,5,1,5,1,3,1
616,tronc,5,1,4,1,4,1
617,prods,7,0,9,0,9,0
618,eloah,5,1,4,1,4,1
619,wilga,5,1,4,1,4,1
620,pated,5,1,3,1,3,1
621,gambe,5,1,4,1,4,1
622,suite,9,0,3,1,3,1
623,norie,7,0,2,1,2,1
624,fpsps,4,1,4,1,4,1
625,diamb,5,1,4,1,4,1
626,blame,5,1,5,1,5,1
627,mauri,7,0,4,1,4,1
628,varda,6,1,6,1,6,1
629,cries,7,0,7,0,7,0
630,maill,6,1,4,1,4,1
631,lindy,7,0,5,1,5,1
632,baker,6,1,8,0,8,0
633,deuce,6,1,5,1,5,1
634,berry,10,0,3,1,3,1
635,comas,5,1,5,1,5,1
636,foism,4,1,5,1,5,1
637,pubes,6,1,5,1,5,1
638,schiz,4,1,4,1,4,1
639,shivs,4,1,4,1,4,1
640,piton,5,1,3,1,4,1
641,veena,5,1,4,1,4,1
642,chaka,5,1,3,1,3,1
643,vobis,4,1,4,1,4,1
