word1,word2,entropy
tarie,solan,9.988213
sarin,toles,9.982281
lores,sanit,9.970169
toras,laine,9.968167
tarie,solen,9.962903
sorel,tains,9.943202
tores,laine,9.941672
lores,saint,9.940406
tales,norie,9.937601
taros,silen,9.936760
tires,salon,9.936760
roles,sanit,9.934190
salet,norie,9.930939
toras,silen,9.926696
lores,satin,9.919441
tarie,loans,9.918001
nares,toile,9.916580
sorel,sanit,9.762163
lores,tains,9.753716
tares,loins,9.753716
naris,toles,9.749252
ranis,toles,9.742917
tares,lions,9.737861
sorel,saint,9.730286
lanes,tiros,9.727863
taros,lines,9.727863
tares,linos,9.727863
tores,nails,9.726445
tares,noils,9.726445
nares,toils,9.726445
liras,tones,9.726412
toras,lines,9.726412
lairs,tones,9.722548
rails,tones,9.721100
airns,toles,9.720790
rains,toles,9.717692
roles,tains,9.717692
tarie,salon,9.703977
tores,linea,9.692369
taros,laine,9.673302
lares,teian,9.422944
lares,tenia,9.410811
tarie,senal,9.408833
tales,serin,9.406346
teras,laine,9.396974
tarie,solea,9.396418
lares,senit,9.391908
tares,sinal,9.389065
nares,telia,9.380762
rales,teian,9.376464
sinae,taros,9.376436
tares,solan,9.368660
rales,tenia,9.362580
lanes,terai,9.360291
lares,tenai,9.360291
solea,tarns,9.355143
teras,silen,9.349038
serta,laine,9.348511
rales,senit,9.347504
saner,telia,9.346894
seral,tains,9.343860
saite,lores,9.341201
tales,reina,9.340731
sinae,tores,9.340324
tarie,leans,9.337176
solea,airts,9.335708
salet,airns,9.335477
tales,serio,9.334587
sinae,taler,9.334052
lares,sotie,9.334042
teras,alien,9.332683
taels,siren,9.332681
siren,talis,9.331926
sarin,tiles,9.331926
tares,slain,9.328451
salet,reina,9.327859
tires,senal,9.327116
seral,tines,9.327116
teras,linea,9.325733
saite,neral,9.324993
tarie,sinal,9.324861
tares,sline,9.324768
tores,sanit,9.323549
teals,siren,9.323334
tarie,solar,9.322572
teals,sarin,9.322462
tarie,silen,9.322056
arles,sanit,9.321332
tarie,aeons,9.320852
tarie,sonar,9.320658
tares,liane,9.319185
salet,reins,9.319062
saite,renal,9.317797
arles,tenia,9.317185
tarie,lotas,9.316299
tarie,lines,9.314121
rales,tenai,9.313113
tales,sonar,9.312323
saner,tolas,9.312323
cares,teian,9.310575
taels,serin,9.310239
saite,roles,9.308305
solea,naris,9.307455
arles,teian,9.305991
teras,liane,9.305043
seral,tinea,9.304585
lares,sitao,9.304523
tales,ceria,9.304427
tares,celia,9.304427
cares,telia,9.304427
seora,talis,9.303549
tares,sloan,9.303030
tales,seron,9.302265
teras,aline,9.302172
solea,ranis,9.300433
serai,toles,9.299687
sarin,tones,9.299088
seora,tails,9.298930
serai,tones,9.298841
sorel,talis,9.298101
tarie,roles,9.297927
rales,sotie,9.297723
teras,solen,9.297452
aotes,sarin,9.296805
cares,tenia,9.296561
lanes,retia,9.296545
lares,senti,9.296312
salet,loris,9.295933
nares,sotie,9.295532
saite,leora,9.294178
earls,tinea,9.292672
serta,nails,9.291960
tores,saint,9.290830
saite,loris,9.290697
dares,teian,9.290134
salet,ceria,9.289958
teras,anile,9.289847
tarse,lenis,9.289705
arles,senit,9.288895
tarie,aloes,9.288615
tares,aline,9.288055
tarie,sulea,9.287933
serta,lines,9.287396
teras,sline,9.286515
solea,trias,9.286453
siren,tails,9.286149
tarse,silen,9.285603
solea,airns,9.285097
salet,tiros,9.284144
tarse,sinal,9.283623
tares,delia,9.283571
dares,telia,9.283571
tares,snail,9.283545
lares,snite,9.283543
serai,laten,9.283399
tores,senal,9.283083
seral,tones,9.283083
nares,slait,9.282551
tails,serin,9.281695
sorel,tails,9.281624
aries,tenla,9.281051
taise,soral,9.280692
solea,tains,9.280475
lares,toile,9.280461
seora,tains,9.279673
rates,sinal,9.279606
tares,elian,9.279481
solea,terns,9.279356
aotes,serin,9.278931
tears,laine,9.278243
solea,rains,9.277213
solea,rants,9.277003
tares,anile,9.276881
serta,alien,9.276435
tarns,sotie,9.276094
tarie,soler,9.276079
lanes,sitar,9.275529
saner,litas,9.275529
teras,salon,9.275351
sinae,caret,9.275173
dares,tenia,9.275123
rales,toran,9.274022
tores,satin,9.273987
airts,senal,9.273957
reals,tinea,9.273512
salet,orias,9.273001
raise,tolas,9.272666
reals,sanit,9.272391
nares,slite,9.272339
arles,tarin,9.272121
earls,teian,9.271652
riles,sanit,9.271395
arles,tenai,9.271170
cares,senit,9.270724
sinae,ratel,9.270410
tarie,melas,9.270320
teras,malie,9.270320
saite,learn,9.270197
sinae,ratos,9.269720
serta,liane,9.268911
lanes,stria,9.268866
taros,senal,9.268395
tears,silen,9.268363
naris,setal,9.267231
tries,senal,9.266935
tares,suina,9.266777
taise,lores,9.266305
lares,toise,9.266305
sarin,lites,9.266288
tears,linea,9.265930
lears,tinea,9.265930
lears,sanit,9.264636
sinae,later,9.264459
arles,satin,9.263727
rates,solan,9.263226
aures,teian,9.263215
ranis,setal,9.263129
arles,saint,9.262685
solea,terai,9.262644
sinae,lores,9.262433
tires,slane,9.261908
saite,aeron,9.261704
tarse,lines,9.261598
earls,tenia,9.261533
tales,aeron,9.261472
tales,erian,9.261036
lares,train,9.260740
mares,teian,9.260399
rales,sitao,9.260271
taise,solar,9.260119
earns,telia,9.259910
toras,aisle,9.259877
nares,sitao,9.259853
teras,manie,9.259767
tarse,solan,9.259519
nares,sloat,9.259244
treas,laine,9.259225
ceras,sanit,9.259058
tires,laine,9.259032
tores,siena,9.257663
aures,telia,9.257215
taise,sonar,9.257097
earls,sotie,9.257083
lanes,artie,9.256343
sinae,carts,9.256049
solea,artie,9.255900
tares,melia,9.255375
mares,telia,9.255375
tares,reoil,9.254971
aries,toran,9.254894
solea,arite,9.254708
salet,roils,9.253858
tares,slone,9.253533
dares,senit,9.253516
lanes,arite,9.253304
taise,sorel,9.253137
earls,senit,9.251992
teras,maile,9.251825
tarie,senor,9.251748
lares,trine,9.251386
rales,toile,9.251119
salet,trois,9.250807
lanes,serio,9.250418
rales,senti,9.250377
tares,noire,9.249438
aures,tenia,9.249239
solea,tiros,9.249093
earns,sotie,9.248461
reals,saint,9.248264
nates,soral,9.248184
taros,siena,9.248164
sarin,rotes,9.247012
mares,tenia,9.246734
seora,tiles,9.246551
tarns,aisle,9.246344
tires,solar,9.245668
taels,reina,9.245496
aloes,terai,9.244796
tears,alien,9.244747
rales,snite,9.244671
arles,sotie,9.244380
solea,tarsi,9.244273
salet,aeron,9.244172
teras,slain,9.244050
tires,salue,9.244030
saite,roans,9.242891
setal,airns,9.242802
salet,roans,9.242789
tries,saron,9.242121
rains,setal,9.241846
tails,soler,9.241573
ranis,slate,9.241542
tares,suine,9.241334
saner,lotas,9.241193
naris,slate,9.241026
taros,solen,9.240734
salet,auris,9.240345
sinae,darts,9.240314
saner,trois,9.238727
senal,artie,9.238624
tales,senor,9.238484
saner,telos,9.238484
senal,arite,9.238470
saner,tiros,9.238452
seora,tines,9.238247
nares,alite,9.238157
toras,ariel,9.238011
aries,toral,9.238011
lares,seton,9.237422
tarie,roans,9.237413
liras,saute,9.237313
tarns,soler,9.237185
lears,saint,9.236950
tarse,linea,9.236698
tires,sonar,9.236083
tales,resin,9.235824
nates,serio,9.235783
liras,sotie,9.235065
taise,seron,9.233984
tarse,solen,9.233755
aries,sloat,9.233678
rates,slain,9.233670
sarin,roles,9.233214
aries,leant,9.232820
saite,lures,9.232714
lares,suite,9.232714
raise,toles,9.232229
taise,roles,9.232229
rales,toise,9.232229
aures,sanit,9.231821
toras,salue,9.231621
rails,sotie,9.231279
taros,senit,9.230975
tarie,tolas,9.230957
tares,elain,9.230813
lares,neist,9.230768
ceras,saint,9.230063
dales,terai,9.229956
snare,talis,9.229545
tares,minae,9.229470
rates,sline,9.229428
tores,aisle,9.229045
sinae,tared,9.228594
taels,sonar,9.228152
teras,alone,9.228103
mares,senit,9.227803
slare,tinea,9.227638
aries,solan,9.227557
aotes,reina,9.226852
sinae,rotes,9.225785
tears,solen,9.225766
serin,cates,9.225657
reals,satin,9.225616
tarie,notes,9.225606
lairs,sotie,9.225420
sinae,toles,9.224774
lanes,tisar,9.224267
toras,sadie,9.224163
seora,laine,9.223829
slare,tines,9.223379
tares,noise,9.223143
nares,toise,9.223143
salet,trios,9.222830
saner,loris,9.222782
salue,terai,9.222739
ranis,sorel,9.222736
treas,silen,9.222539
slate,airns,9.222431
airts,slane,9.222431
arles,sitao,9.222404
aloes,sarin,9.221971
toras,saice,9.221294
sinae,artel,9.221279
rotes,sanit,9.220342
talis,soter,9.220193
raise,lotas,9.220121
taels,serio,9.219640
serin,taces,9.219569
aures,senit,9.219509
seral,tiens,9.219138
reals,sotie,9.218944
serta,dalis,9.218885
solea,tiers,9.218383
serta,canis,9.218260
lares,stine,9.218076
aloes,terna,9.217827
tarie,orles,9.217709
tares,alone,9.217676
lanes,resit,9.217392
salet,riots,9.217388
sinae,roles,9.217296
raise,tones,9.217293
rains,sotie,9.217090
teras,noire,9.216944
rates,liane,9.216495
lanes,torse,9.216433
aeons,taler,9.216242
tales,rinse,9.216096
solea,nerts,9.216089
lanes,sotie,9.215998
teals,saron,9.215748
taros,slier,9.215615
airts,soler,9.215613
airts,sulea,9.215114
ranis,stoae,9.215089
lares,stain,9.214813
lears,satin,9.214600
seral,toise,9.214591
lanes,reist,9.214591
sorel,trias,9.214567
tries,soral,9.214567
taros,aisle,9.214550
tears,sinal,9.214415
tarie,ornes,9.214373
salet,drias,9.214351
tarie,deals,9.214330
toras,saned,9.214245
lears,sotie,9.214052
taise,soler,9.213956
sinae,carls,9.213871
lanes,ceria,9.213661
rates,toile,9.213611
trias,salue,9.212388
saner,iotas,9.212231
tores,slait,9.211637
solea,carts,9.211523
saner,toise,9.211240
naris,stoae,9.211176
ceras,tinea,9.211095
solea,trans,9.210869
lares,ariot,9.210675
saite,rosal,9.209743
salet,rinse,9.209691
ranis,soter,9.209627
rasen,tolas,9.209619
strae,lenis,9.209579
treas,linea,9.209467
teras,slone,9.209412
teras,suine,9.209381
saner,alite,9.209300
saite,orles,9.208677
slare,tains,9.208037
tores,slane,9.207674
toras,slane,9.207290
tares,arion,9.206923
nates,solar,9.206875
sarin,least,9.206738
leans,artie,9.205929
ceras,laine,9.205598
tails,serio,9.205542
sinae,loris,9.205453
tarse,slain,9.204831
lanes,surat,9.204723
toras,slier,9.204675
salet,moras,9.204660
airns,sotie,9.204415
rates,sloan,9.204208
ceras,satin,9.204182
naris,soter,9.203983
talis,serau,9.203940
saite,ornes,9.203872
tares,anole,9.203705
strae,nails,9.203555
tores,reina,9.203441
serta,alois,9.203331
snare,tails,9.203104
senal,rites,9.202752
saner,trios,9.202357
teras,snail,9.202278
serai,notes,9.202043
rails,soter,9.201318
dales,serin,9.201248
salet,peris,9.200944
tarie,claes,9.200815
lares,stoai,9.200752
taros,sulea,9.200562
taels,seron,9.199833
teals,sonar,9.199443
cares,slait,9.199350
aries,santo,9.199196
siren,ratos,9.198530
rites,saron,9.198530
tarns,sulea,9.198172
toras,siena,9.198040
tares,since,9.197991
aures,saint,9.197905
leans,arite,9.197428
saite,rules,9.197310
rales,suite,9.197310
tales,morae,9.197223
solea,carte,9.197162
trias,saned,9.196647
serta,ualis,9.196598
taros,ariel,9.196573
strae,lines,9.196573
airts,salue,9.196559
ranis,soler,9.196467
tries,solar,9.195950
trias,soler,9.195950
seora,aliet,9.195777
tarie,deans,9.195666
serta,laius,9.195528
rates,norie,9.195389
pares,senit,9.195379
arles,senti,9.195251
nares,slote,9.195248
tries,sonar,9.195185
saite,cores,9.195166
cares,sinal,9.195087
serai,oaten,9.194941
raise,telos,9.194878
solea,rents,9.194637
rails,stoae,9.194532
lairs,soter,9.194519
tares,sicle,9.194465
solea,teian,9.193846
tarie,elans,9.193784
taros,slane,9.193587
tares,eosin,9.193235
rains,soter,9.193190
salet,morae,9.192371
sinae,larus,9.192323
lores,arite,9.192252
siren,rotas,9.192235
earns,aliet,9.191564
saite,moras,9.191552
cares,sotie,9.191225
rates,aline,9.190814
teras,noise,9.190784
tales,craie,9.190658
tares,lenis,9.190450
saner,riots,9.190449
tarse,alois,9.190370
slate,rains,9.190321
naris,soler,9.190286
nares,suite,9.190102
rates,snail,9.189928
tails,serau,9.189896
sorel,rains,9.189866
serio,tains,9.189818
sinae,oater,9.189693
tarse,lenos,9.189485
tarie,meals,9.189220
teals,marie,9.189220
seora,lites,9.189151
tales,snore,9.188774
seora,nails,9.188585
lores,artie,9.188556
nares,stile,9.188472
tries,salue,9.188196
tarie,toles,9.188158
cares,slite,9.188104
salet,serin,9.188058
tores,salue,9.188049
serai,tules,9.187780
aloes,retia,9.187720
riles,saron,9.187643
sorel,neats,9.187592
snare,tiles,9.187532
saite,lenos,9.187489
rales,seton,9.187204
lairs,stoae,9.186841
serta,loans,9.186645
tares,sidle,9.186606
raise,solan,9.186329
lares,suina,9.186000
tears,solan,9.185954
rales,norie,9.185857
tries,slane,9.185789
solea,reins,9.185766
aloes,serin,9.185452
serai,talus,9.184922
aures,slait,9.184826
naris,sulea,9.184613
lores,siena,9.184278
saite,runes,9.184263
trias,sulea,9.184177
earns,slite,9.183988
cares,sloat,9.183725
dares,slait,9.183670
tarie,tones,9.183559
solea,maris,9.183115
tales,norse,9.183057
lores,sitar,9.182588
liras,soter,9.182588
salet,ceros,9.182509
aures,satin,9.182092
tears,sline,9.182078
aeons,sitar,9.181842
sinae,telos,9.181763
dares,sinal,9.181603
tores,saice,9.181516
arles,snite,9.181152
dares,sotie,9.180372
rates,anile,9.179976
taise,senor,9.179811
arise,tolas,9.179674
cares,solan,9.179289
aloes,sitar,9.179122
lanes,stire,9.178946
seral,notes,9.178577
rales,stine,9.178431
aloes,sanit,9.178355
aries,salon,9.178225
treas,solen,9.178157
slare,tones,9.177968
saner,roils,9.177893
sarin,tolas,9.177143
talis,arose,9.176952
tares,diane,9.176678
saite,loser,9.176517
dares,slite,9.176299
tores,sadie,9.176135
nears,sotie,9.176034
saite,rosel,9.176015
ranis,sulea,9.175817
serin,toles,9.175772
salet,craie,9.175608
trias,slane,9.174513
salet,norse,9.174377
lares,noire,9.174226
aesir,tones,9.173739
tarie,lenis,9.173439
aesir,toles,9.173223
rains,stoae,9.172934
leans,sitar,9.172276
raise,sloat,9.172119
tares,slice,9.172039
arles,santo,9.171819
rains,soler,9.171302
tales,sorda,9.171098
dares,solan,9.170363
lanes,irate,9.170095
saner,alois,9.169959
tales,deair,9.169557
lanes,serut,9.169494
lanes,arist,9.169015
toras,sulea,9.168977
tarie,means,9.168628
oreas,sanit,9.168602
saite,loans,9.168472
lanes,sitao,9.168309
tears,salon,9.167997
riles,saute,9.167767
rites,slane,9.167673
aries,seton,9.167541
lares,suine,9.167452
saute,airns,9.167425
tares,toile,9.167008
serin,males,9.167001
senal,rotes,9.166586
lores,senit,9.166262
tares,silen,9.165879
tales,siren,9.165879
saite,ceros,9.165823
aries,slote,9.165682
sinae,roset,9.165293
airns,soler,9.165044
tarse,loans,9.164974
tarse,alien,9.164838
tarie,leads,9.164647
cares,sitao,9.163875
tires,alose,9.163530
taise,solen,9.163484
rasen,sotie,9.163260
antes,serio,9.163114
tores,sarin,9.163104
sorel,arite,9.162887
liras,saned,9.162757
raise,solen,9.162660
taise,roans,9.162432
tarie,soral,9.162227
lanes,stair,9.161745
lanes,toras,9.161419
seora,lines,9.160763
cares,snite,9.160394
sinae,leora,9.160069
solea,marie,9.160056
tarie,telos,9.159930
mares,slait,9.159757
rates,slone,9.159746
lares,staio,9.159560
tares,linea,9.158782
lares,tinea,9.158782
ranis,stale,9.158521
siena,rotes,9.158012
airns,sulea,9.157995
sinae,roast,9.157924
sanit,arose,9.157857
seora,litas,9.157682
aries,sloan,9.157670
laser,sotie,9.157632
ceras,sotie,9.157580
ceras,silen,9.157455
arles,toise,9.157324
arise,toles,9.157324
tales,sarin,9.156705
tares,aliso,9.156445
solea,irate,9.156323
tares,solay,9.156250
tarie,lores,9.155728
tarie,peals,9.155453
tores,anise,9.155407
saite,mores,9.154549
reals,toise,9.154285
sorel,artie,9.154258
naris,stale,9.153929
taros,tinea,9.153773
lares,stone,9.153661
sinae,trues,9.153497
aures,slite,9.153280
slate,reins,9.153174
cares,alite,9.152939
senal,ratos,9.152726
lears,toise,9.152398
rales,noire,9.152205
salet,deair,9.151907
lanes,trias,9.151862
lares,noise,9.151686
sinae,orles,9.151416
dales,sitar,9.151221
rains,sulea,9.151086
saite,noels,9.150624
rates,suine,9.150614
sacre,tiles,9.150288
salet,arius,9.150287
siena,ratos,9.150107
tares,slide,9.149840
lanes,tarie,9.149798
aures,sinal,9.149631
saite,soral,9.149630
tares,seoul,9.148761
salet,ireos,9.148550
sarin,orles,9.148437
mares,sotie,9.148413
aotes,laine,9.148285
arise,tones,9.148209
snare,toles,9.147899
lanes,toise,9.147648
roles,siena,9.147264
solea,carne,9.146817
tarie,alces,9.146733
mares,slite,9.146403
lares,sanit,9.145929
solea,paris,9.145415
tares,socle,9.145084
neats,soler,9.144688
leans,soter,9.144489
airts,saned,9.143980
sinae,lures,9.143955
sinae,cores,9.143704
salue,airns,9.143173
arles,norie,9.143130
siena,toles,9.142604
riles,stoae,9.141991
seral,sanit,9.141787
arose,tiles,9.141741
tares,noria,9.141236
salue,rites,9.141037
salet,horas,9.140782
tores,teian,9.140272
lores,saute,9.140129
teras,soled,9.139869
solea,tisar,9.139861
dares,alite,9.139345
arles,caite,9.139116
serai,loans,9.138358
tares,cosie,9.138246
salet,orans,9.138001
talis,serin,9.137353
lanes,roast,9.137147
saite,noser,9.136662
sacre,tines,9.136387
tales,airns,9.136318
aloes,senit,9.136154
aloes,saint,9.135830
tores,telia,9.135569
arles,suite,9.135136
teras,toile,9.135037
tails,arose,9.134958
aries,sault,9.134606
tares,sonde,9.134500
saite,orals,9.134154
raise,notes,9.134102
rates,noise,9.134102
lores,saice,9.133183
teras,lines,9.132320
aures,liane,9.132169
leans,sotie,9.131936
teras,larin,9.131934
aures,laine,9.131404
sarin,claes,9.131172
salet,meros,9.131088
cares,sline,9.130643
rales,suine,9.130607
serio,cates,9.130567
tores,tenia,9.130441
sinae,maros,9.130371
dales,serio,9.130089
saute,rials,9.129604
aloes,tarsi,9.129230
taise,orles,9.128950
lores,sadie,9.128535
lares,toran,9.128398
tares,loran,9.128398
saite,solar,9.128205
tarie,sorel,9.127706
canes,serio,9.126565
tarie,almes,9.126554
serio,taces,9.126316
aisle,saron,9.126032
aloes,satin,9.125158
cares,liane,9.124876
nares,tolas,9.124537
saite,meros,9.123298
saite,sonar,9.123243
taise,ornes,9.122896
saite,sorel,9.122331
teras,nails,9.122329
solea,mairs,9.121681
rotes,aisle,9.121487
danes,serio,9.121282
rales,noise,9.120645
tires,saple,9.120209
tares,solen,9.119820
cares,slote,9.118209
sinae,toras,9.118052
taise,cores,9.117942
cares,toise,9.117942
solea,sarin,9.117654
tares,somne,9.117473
saite,horas,9.117292
solea,tires,9.117213
salue,tines,9.117121
tares,laine,9.117057
saite,pores,9.117011
tales,noise,9.116518
tales,reins,9.116163
lanes,orate,9.116153
rotes,slane,9.115372
aries,saunt,9.115070
taros,siren,9.114996
tires,saron,9.114996
lanes,store,9.114181
aotes,liras,9.113169
dares,liane,9.113167
lares,diane,9.113167
pares,sotie,9.112805
salet,serio,9.112001
salet,naris,9.111833
lanes,craie,9.111152
saite,orans,9.111066
ceras,solen,9.111046
aries,tolas,9.110574
rales,tinea,9.110399
tares,norie,9.110295
lanes,rotse,9.110147
lares,saint,9.110019
seral,saint,9.110005
solea,raids,9.109745
saite,boras,9.109216
sinae,ceros,9.109084
talis,soler,9.108892
roles,saute,9.108813
sacre,toles,9.108070
dares,toise,9.107229
toras,siren,9.107176
tares,liens,9.106968
lares,tiens,9.106968
tarie,seron,9.105395
salet,ranis,9.104570
rales,sanit,9.104570
serai,coles,9.104510
raise,lenos,9.104423
aotes,marie,9.103990
dares,slote,9.103248
sinae,mores,9.101398
roles,saice,9.100870
sacre,tones,9.100538
saite,seron,9.100157
lores,talis,9.099521
tales,loris,9.099521
serai,cones,9.099489
lanes,airts,9.099194
tares,alien,9.098407
saner,talis,9.096653
tores,ranis,9.096440
serai,doles,9.096349
rotes,saice,9.096286
aries,slone,9.096184
sinae,orals,9.096004
tares,alois,9.095966
sinae,rules,9.095867
seral,tarin,9.095577
nares,litas,9.095453
nates,liras,9.095453
serio,males,9.094922
salue,rotes,9.094037
raise,loans,9.093915
sadie,roles,9.093692
tores,lairs,9.093351
tires,leans,9.093125
lares,satin,9.092887
tires,soral,9.092624
serta,silen,9.091654
tares,lenos,9.090879
aeons,slier,9.090581
races,sotie,9.089932
solea,auris,9.089099
saite,coles,9.088435
saner,tiles,9.088418
sarin,lores,9.087401
naris,sotie,9.087375
salue,tones,9.086738
sadie,rotes,9.086077
solea,sanit,9.084815
sorel,tarns,9.084779
salet,sonar,9.084447
aries,stole,9.083903
lores,tails,9.083465
lares,toils,9.083465
saite,soler,9.083273
ranis,sotie,9.082982
salet,seron,9.082527
naris,tiles,9.081124
teals,airns,9.081091
saite,doles,9.080193
riles,tarns,9.080033
lores,laine,9.079356
tires,aeons,9.078630
tares,loans,9.078421
hares,sotie,9.078044
saite,roils,9.077765
tores,rails,9.076753
tares,roils,9.076753
taise,mores,9.075619
tares,linet,9.075410
tales,orias,9.074915
rates,lenis,9.074791
lares,trois,9.074300
lares,iotas,9.074083
saite,bores,9.073867
saice,toles,9.073846
tares,niels,9.073736
earns,tiles,9.073700
salet,tarin,9.073486
teras,norie,9.073324
tarie,slane,9.072916
tares,anils,9.072731
saner,tails,9.072006
tarie,alois,9.071476
sarin,slate,9.070646
sarin,setal,9.069047
seral,satin,9.069047
salet,rains,9.068912
rales,saint,9.068912
earls,tines,9.068694
seora,sanit,9.068447
arles,tinea,9.067838
dales,sotie,9.067817
teals,naris,9.067345
arles,tains,9.067064
taros,serin,9.066598
bares,sotie,9.066291
naris,tones,9.066015
tores,rains,9.065768
serta,linea,9.065564
ranis,tiles,9.065260
sadie,toles,9.065114
rales,tiens,9.064795
talis,serio,9.064713
sinae,pores,9.064491
sinae,tiros,9.064468
teals,ranis,9.064441
lares,noria,9.063858
tries,laine,9.063761
saite,cones,9.063346
tarse,loris,9.063319
saner,sotie,9.062634
seral,sotie,9.062086
rales,tarin,9.061926
toras,riles,9.060942
ceras,talis,9.060905
tares,salon,9.060573
tales,saron,9.060573
aloes,marie,9.060437
airts,sorel,9.060276
lores,terai,9.060233
rales,tiros,9.060111
taros,riles,9.060111
saite,roads,9.060042
aures,sotie,9.059548
tares,ceils,9.058683
aotes,siren,9.058633
nares,lotas,9.058508
aotes,naris,9.058367
saite,roues,9.058354
sarin,torse,9.057760
saner,toles,9.057647
